time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost
2015-04-23 10:30:00-04:00,buy,fill,9912.0,PME.AX,stock,,0.0,,1.715000033378601,market,1,0.0
2015-04-27 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2015-04-27 10:30:00-04:00,sell,fill,15809.0,NST.AX,stock,,0.0,,2.1700000762939453,market,1,0.0
2015-04-29 10:30:00-04:00,buy,new,,TNE.AX,stock,,0.0,,,market,1,
2015-04-29 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2015-04-29 10:30:00-04:00,buy,fill,4334.0,TNE.AX,stock,,0.0,,3.930000066757202,market,1,0.0
2015-04-29 10:30:00-04:00,buy,fill,7546.0,NST.AX,stock,,0.0,,2.2200000286102295,market,1,0.0
2015-05-06 10:30:00-04:00,sell,new,,REA.AX,stock,,0.0,,,market,1,
2015-05-06 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2015-05-06 10:30:00-04:00,sell,fill,485.0,REA.AX,stock,,0.0,,42.9900016784668,market,1,0.0
2015-05-06 10:30:00-04:00,sell,fill,7546.0,NST.AX,stock,,0.0,,2.049999952316284,market,1,0.0
2015-05-27 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2015-05-27 10:30:00-04:00,buy,fill,8329.0,NST.AX,stock,,0.0,,2.390000104904175,market,1,0.0
2015-06-02 10:30:00-04:00,sell,new,,TNE.AX,stock,,0.0,,,market,1,
2015-06-02 10:30:00-04:00,sell,fill,4334.0,TNE.AX,stock,,0.0,,3.690000057220459,market,1,0.0
2015-06-04 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2015-06-04 10:30:00-04:00,sell,fill,8329.0,NST.AX,stock,,0.0,,2.180000066757202,market,1,0.0
2015-06-18 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2015-06-18 10:30:00-04:00,buy,fill,13144.0,NST.AX,stock,,0.0,,2.3299999237060547,market,1,0.0
2015-06-29 10:30:00-04:00,sell,new,,CPU.AX,stock,,0.0,,,market,1,
2015-06-29 10:30:00-04:00,sell,fill,1325.0,CPU.AX,stock,,0.0,,11.634825706481934,market,1,0.0
2015-07-20 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2015-07-20 10:30:00-04:00,buy,new,,CPU.AX,stock,,0.0,,,market,1,
2015-07-20 10:30:00-04:00,sell,fill,13144.0,NST.AX,stock,,0.0,,2.0299999713897705,market,1,0.0
2015-07-20 10:30:00-04:00,buy,fill,1508.0,CPU.AX,stock,,0.0,,12.555710792541504,market,1,0.0
2015-07-27 10:30:00-04:00,buy,new,,TNE.AX,stock,,0.0,,,market,1,
2015-07-27 10:30:00-04:00,buy,fill,6411.0,TNE.AX,stock,,0.0,,3.759999990463257,market,1,0.0
2015-08-04 10:30:00-04:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2015-08-04 10:30:00-04:00,sell,fill,9912.0,PME.AX,stock,,0.0,,2.680000066757202,market,1,0.0
2015-08-05 10:30:00-04:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2015-08-05 10:30:00-04:00,buy,fill,11146.0,PME.AX,stock,,0.0,,2.5999999046325684,market,1,0.0
2015-08-10 10:30:00-04:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2015-08-10 10:30:00-04:00,sell,fill,11146.0,PME.AX,stock,,0.0,,2.109999895095825,market,1,0.0
2015-08-11 10:30:00-04:00,sell,new,,CPU.AX,stock,,0.0,,,market,1,
2015-08-11 10:30:00-04:00,sell,fill,1508.0,CPU.AX,stock,,0.0,,10.496099472045898,market,1,0.0
2015-08-13 10:30:00-04:00,buy,new,,REA.AX,stock,,0.0,,,market,1,
2015-08-13 10:30:00-04:00,buy,fill,665.0,REA.AX,stock,,0.0,,43.65999984741211,market,1,0.0
2015-08-24 10:30:00-04:00,sell,new,,TNE.AX,stock,,0.0,,,market,1,
2015-08-24 10:30:00-04:00,sell,new,,REA.AX,stock,,0.0,,,market,1,
2015-08-24 10:30:00-04:00,sell,fill,6411.0,TNE.AX,stock,,0.0,,3.319999933242798,market,1,0.0
2015-08-24 10:30:00-04:00,sell,fill,665.0,REA.AX,stock,,0.0,,40.0099983215332,market,1,0.0
2015-09-09 10:30:00-04:00,buy,new,,REA.AX,stock,,0.0,,,market,1,
2015-09-09 10:30:00-04:00,buy,fill,749.0,REA.AX,stock,,0.0,,43.349998474121094,market,1,0.0
2015-09-17 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2015-09-17 10:30:00-04:00,buy,fill,11093.0,NST.AX,stock,,0.0,,2.3499999046325684,market,1,0.0
2016-01-04 09:30:00-05:00,sell,new,,RMD.AX,stock,,0.0,,,market,1,
2016-01-04 09:30:00-05:00,sell,fill,3607.0,RMD.AX,stock,,0.0,,7.320000171661377,market,1,0.0
2016-01-05 09:30:00-05:00,buy,new,,TNE.AX,stock,,0.0,,,market,1,
2016-01-05 09:30:00-05:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2016-01-05 09:30:00-05:00,buy,fill,5420.0,TNE.AX,stock,,0.0,,4.829999923706055,market,1,0.0
2016-01-05 09:30:00-05:00,buy,fill,7573.0,PME.AX,stock,,0.0,,3.4200000762939453,market,1,0.0
2016-01-12 09:30:00-05:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2016-01-12 09:30:00-05:00,sell,fill,7573.0,PME.AX,stock,,0.0,,3.0899999141693115,market,1,0.0
2016-01-21 09:30:00-05:00,sell,new,,TNE.AX,stock,,0.0,,,market,1,
2016-01-21 09:30:00-05:00,sell,fill,5420.0,TNE.AX,stock,,0.0,,4.449999809265137,market,1,0.0
2016-01-22 09:30:00-05:00,buy,new,,RMD.AX,stock,,0.0,,,market,1,
2016-01-22 09:30:00-05:00,buy,new,,TNE.AX,stock,,0.0,,,market,1,
2016-01-22 09:30:00-05:00,buy,fill,2620.0,RMD.AX,stock,,0.0,,8.050000190734863,market,1,0.0
2016-01-22 09:30:00-05:00,buy,fill,4697.0,TNE.AX,stock,,0.0,,4.449999809265137,market,1,0.0
2016-02-08 09:30:00-05:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2016-02-08 09:30:00-05:00,sell,fill,11093.0,NST.AX,stock,,0.0,,3.5199999809265137,market,1,0.0
2016-02-09 09:30:00-05:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2016-02-09 09:30:00-05:00,buy,fill,5114.0,NST.AX,stock,,0.0,,3.509999990463257,market,1,0.0
2016-02-11 09:30:00-05:00,sell,new,,TNE.AX,stock,,0.0,,,market,1,
2016-02-11 09:30:00-05:00,sell,fill,4697.0,TNE.AX,stock,,0.0,,4.25,market,1,0.0
2016-03-14 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2016-03-14 10:30:00-04:00,sell,fill,5114.0,NST.AX,stock,,0.0,,3.3499999046325684,market,1,0.0
2016-03-15 10:30:00-04:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2016-03-15 10:30:00-04:00,buy,fill,8037.0,PME.AX,stock,,0.0,,3.200000047683716,market,1,0.0
2016-03-16 10:30:00-04:00,sell,new,,RMD.AX,stock,,0.0,,,market,1,
2016-03-16 10:30:00-04:00,sell,fill,2620.0,RMD.AX,stock,,0.0,,7.559999942779541,market,1,0.0
2016-03-17 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2016-03-17 10:30:00-04:00,buy,fill,7349.0,NST.AX,stock,,0.0,,3.4700000286102295,market,1,0.0
2016-03-31 10:30:00-04:00,sell,new,,FPH.AX,stock,,0.0,,,market,1,
2016-03-31 10:30:00-04:00,sell,fill,3861.0,FPH.AX,stock,,0.0,,8.930000305175781,market,1,0.0
2016-04-01 10:30:00-04:00,buy,new,,FPH.AX,stock,,0.0,,,market,1,
2016-04-01 10:30:00-04:00,buy,fill,4551.0,FPH.AX,stock,,0.0,,8.930000305175781,market,1,0.0
2016-04-04 10:30:00-04:00,buy,new,,TNE.AX,stock,,0.0,,,market,1,
2016-04-04 10:30:00-04:00,buy,fill,28.0,TNE.AX,stock,,0.0,,4.880000114440918,market,1,0.0
2016-05-31 10:30:00-04:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2016-05-31 10:30:00-04:00,sell,fill,8037.0,PME.AX,stock,,0.0,,4.809999942779541,market,1,0.0
2016-06-01 10:30:00-04:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2016-06-01 10:30:00-04:00,buy,new,,RMD.AX,stock,,0.0,,,market,1,
2016-06-01 10:30:00-04:00,buy,fill,8138.0,PME.AX,stock,,0.0,,4.75,market,1,0.0
2016-06-01 10:30:00-04:00,buy,fill,3857.0,RMD.AX,stock,,0.0,,8.170000076293945,market,1,0.0
2016-07-05 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2016-07-05 10:30:00-04:00,sell,fill,7349.0,NST.AX,stock,,0.0,,5.659999847412109,market,1,0.0
2016-07-06 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2016-07-06 10:30:00-04:00,buy,fill,1754.0,NST.AX,stock,,0.0,,5.860000133514404,market,1,0.0
2016-07-19 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2016-07-19 10:30:00-04:00,sell,fill,1754.0,NST.AX,stock,,0.0,,5.199999809265137,market,1,0.0
2016-07-20 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2016-07-20 10:30:00-04:00,buy,fill,1675.0,NST.AX,stock,,0.0,,5.070000171661377,market,1,0.0
2016-07-25 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2016-07-25 10:30:00-04:00,sell,fill,1675.0,NST.AX,stock,,0.0,,4.619999885559082,market,1,0.0
2016-07-29 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2016-07-29 10:30:00-04:00,buy,fill,1551.0,NST.AX,stock,,0.0,,5.119999885559082,market,1,0.0
2016-08-08 10:30:00-04:00,sell,new,,REA.AX,stock,,0.0,,,market,1,
2016-08-08 10:30:00-04:00,sell,fill,749.0,REA.AX,stock,,0.0,,56.5,market,1,0.0
2016-08-09 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2016-08-09 10:30:00-04:00,sell,fill,1551.0,NST.AX,stock,,0.0,,4.820000171661377,market,1,0.0
2016-08-11 10:30:00-04:00,buy,new,,CPU.AX,stock,,0.0,,,market,1,
2016-08-11 10:30:00-04:00,buy,fill,3689.0,CPU.AX,stock,,0.0,,9.77325439453125,market,1,0.0
2016-08-12 10:30:00-04:00,buy,new,,REA.AX,stock,,0.0,,,market,1,
2016-08-12 10:30:00-04:00,buy,fill,229.0,REA.AX,stock,,0.0,,59.599998474121094,market,1,0.0
2016-09-07 10:30:00-04:00,sell,new,,REA.AX,stock,,0.0,,,market,1,
2016-09-07 10:30:00-04:00,sell,fill,229.0,REA.AX,stock,,0.0,,55.84000015258789,market,1,0.0
2016-09-13 10:30:00-04:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2016-09-13 10:30:00-04:00,sell,fill,8138.0,PME.AX,stock,,0.0,,5.739999771118164,market,1,0.0
2016-11-02 10:30:00-04:00,sell,new,,FPH.AX,stock,,0.0,,,market,1,
2016-11-02 10:30:00-04:00,sell,new,,RMD.AX,stock,,0.0,,,market,1,
2016-11-02 10:30:00-04:00,sell,fill,4551.0,FPH.AX,stock,,0.0,,8.050000190734863,market,1,0.0
2016-11-02 10:30:00-04:00,sell,fill,3857.0,RMD.AX,stock,,0.0,,7.519999980926514,market,1,0.0
2016-11-03 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2016-11-03 10:30:00-04:00,buy,fill,9069.0,NST.AX,stock,,0.0,,4.489999771118164,market,1,0.0
2016-11-07 09:30:00-05:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2016-11-07 09:30:00-05:00,sell,fill,9069.0,NST.AX,stock,,0.0,,4.170000076293945,market,1,0.0
2016-11-08 09:30:00-05:00,buy,new,,WTC.AX,stock,,0.0,,,market,1,
2016-11-08 09:30:00-05:00,buy,fill,6645.0,WTC.AX,stock,,0.0,,6.119999885559082,market,1,0.0
2016-11-09 09:30:00-05:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2016-11-09 09:30:00-05:00,buy,fill,10482.0,NST.AX,stock,,0.0,,4.28000020980835,market,1,0.0
2016-11-10 09:30:00-05:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2016-11-10 09:30:00-05:00,sell,fill,10482.0,NST.AX,stock,,0.0,,4.269999980926514,market,1,0.0
2016-11-16 09:30:00-05:00,sell,new,,WTC.AX,stock,,0.0,,,market,1,
2016-11-16 09:30:00-05:00,sell,fill,6645.0,WTC.AX,stock,,0.0,,5.409999847412109,market,1,0.0
2016-11-22 09:30:00-05:00,buy,new,,WTC.AX,stock,,0.0,,,market,1,
2016-11-22 09:30:00-05:00,buy,fill,5514.0,WTC.AX,stock,,0.0,,5.820000171661377,market,1,0.0
2016-11-28 09:30:00-05:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2016-11-28 09:30:00-05:00,buy,fill,5970.0,PME.AX,stock,,0.0,,5.340000152587891,market,1,0.0
2016-12-06 09:30:00-05:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2016-12-06 09:30:00-05:00,sell,fill,5970.0,PME.AX,stock,,0.0,,4.75,market,1,0.0
2016-12-19 09:30:00-05:00,buy,new,,RMD.AX,stock,,0.0,,,market,1,
2016-12-19 09:30:00-05:00,buy,fill,3715.0,RMD.AX,stock,,0.0,,8.5600004196167,market,1,0.0
2017-01-04 09:30:00-05:00,buy,new,,REA.AX,stock,,0.0,,,market,1,
2017-01-04 09:30:00-05:00,buy,fill,569.0,REA.AX,stock,,0.0,,56.650001525878906,market,1,0.0
2017-01-23 09:30:00-05:00,sell,new,,WTC.AX,stock,,0.0,,,market,1,
2017-01-23 09:30:00-05:00,buy,new,,FPH.AX,stock,,0.0,,,market,1,
2017-01-23 09:30:00-05:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2017-01-23 09:30:00-05:00,sell,fill,5514.0,WTC.AX,stock,,0.0,,5.289999961853027,market,1,0.0
2017-01-23 09:30:00-05:00,buy,fill,2131.0,FPH.AX,stock,,0.0,,8.510000228881836,market,1,0.0
2017-01-23 09:30:00-05:00,buy,fill,3527.0,PME.AX,stock,,0.0,,5.150000095367432,market,1,0.0
2017-01-31 09:30:00-05:00,sell,new,,REA.AX,stock,,0.0,,,market,1,
2017-01-31 09:30:00-05:00,sell,fill,569.0,REA.AX,stock,,0.0,,52.0,market,1,0.0
2017-02-01 09:30:00-05:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2017-02-01 09:30:00-05:00,sell,fill,3527.0,PME.AX,stock,,0.0,,4.769999980926514,market,1,0.0
2017-02-07 09:30:00-05:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2017-02-07 09:30:00-05:00,buy,fill,9108.0,NST.AX,stock,,0.0,,4.300000190734863,market,1,0.0
2017-02-22 09:30:00-05:00,buy,new,,WTC.AX,stock,,0.0,,,market,1,
2017-02-22 09:30:00-05:00,buy,fill,3269.0,WTC.AX,stock,,0.0,,5.679999828338623,market,1,0.0
2017-03-06 09:30:00-05:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2017-03-06 09:30:00-05:00,sell,fill,9108.0,NST.AX,stock,,0.0,,3.9200000762939453,market,1,0.0
2017-03-10 09:30:00-05:00,buy,new,,REA.AX,stock,,0.0,,,market,1,
2017-03-10 09:30:00-05:00,buy,fill,553.0,REA.AX,stock,,0.0,,56.31999969482422,market,1,0.0
2017-03-31 10:30:00-04:00,sell,new,,TNE.AX,stock,,0.0,,,market,1,
2017-03-31 10:30:00-04:00,sell,fill,28.0,TNE.AX,stock,,0.0,,5.150000095367432,market,1,0.0
2017-04-03 10:30:00-04:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2017-04-03 10:30:00-04:00,buy,fill,729.0,PME.AX,stock,,0.0,,5.960000038146973,market,1,0.0
2017-04-11 10:30:00-04:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2017-04-11 10:30:00-04:00,sell,fill,729.0,PME.AX,stock,,0.0,,5.400000095367432,market,1,0.0
2017-04-12 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2017-04-12 10:30:00-04:00,buy,fill,865.0,NST.AX,stock,,0.0,,4.670000076293945,market,1,0.0
2017-05-01 10:30:00-04:00,sell,new,,CPU.AX,stock,,0.0,,,market,1,
2017-05-01 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2017-05-01 10:30:00-04:00,sell,fill,3689.0,CPU.AX,stock,,0.0,,14.803460121154785,market,1,0.0
2017-05-01 10:30:00-04:00,sell,fill,865.0,NST.AX,stock,,0.0,,4.119999885559082,market,1,0.0
2017-05-03 10:30:00-04:00,buy,new,,TNE.AX,stock,,0.0,,,market,1,
2017-05-03 10:30:00-04:00,buy,fill,6184.0,TNE.AX,stock,,0.0,,5.449999809265137,market,1,0.0
2017-05-04 10:30:00-04:00,buy,new,,CPU.AX,stock,,0.0,,,market,1,
2017-05-04 10:30:00-04:00,buy,fill,1636.0,CPU.AX,stock,,0.0,,14.694538116455078,market,1,0.0
2017-06-27 10:30:00-04:00,sell,new,,WTC.AX,stock,,0.0,,,market,1,
2017-06-27 10:30:00-04:00,sell,fill,3269.0,WTC.AX,stock,,0.0,,7.110000133514404,market,1,0.0
2017-06-29 10:30:00-04:00,buy,new,,WTC.AX,stock,,0.0,,,market,1,
2017-06-29 10:30:00-04:00,buy,fill,3348.0,WTC.AX,stock,,0.0,,6.960000038146973,market,1,0.0
2017-08-02 10:30:00-04:00,sell,new,,CPU.AX,stock,,0.0,,,market,1,
2017-08-02 10:30:00-04:00,sell,fill,1636.0,CPU.AX,stock,,0.0,,13.654829978942871,market,1,0.0
2017-08-09 10:30:00-04:00,buy,new,,CPU.AX,stock,,0.0,,,market,1,
2017-08-09 10:30:00-04:00,buy,fill,1576.0,CPU.AX,stock,,0.0,,14.486597061157227,market,1,0.0
2017-08-22 10:30:00-04:00,sell,new,,TNE.AX,stock,,0.0,,,market,1,
2017-08-22 10:30:00-04:00,sell,fill,6184.0,TNE.AX,stock,,0.0,,5.050000190734863,market,1,0.0
2017-08-23 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2017-08-23 10:30:00-04:00,buy,fill,6276.0,NST.AX,stock,,0.0,,4.96999979019165,market,1,0.0
2017-10-19 10:30:00-04:00,sell,new,,WTC.AX,stock,,0.0,,,market,1,
2017-10-19 10:30:00-04:00,sell,fill,3348.0,WTC.AX,stock,,0.0,,10.65999984741211,market,1,0.0
2017-10-20 10:30:00-04:00,buy,new,,WTC.AX,stock,,0.0,,,market,1,
2017-10-20 10:30:00-04:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2017-10-20 10:30:00-04:00,buy,fill,3374.0,WTC.AX,stock,,0.0,,10.65999984741211,market,1,0.0
2017-10-20 10:30:00-04:00,buy,fill,5513.0,PME.AX,stock,,0.0,,6.489999771118164,market,1,0.0
2017-12-19 09:30:00-05:00,sell,new,,FPH.AX,stock,,0.0,,,market,1,
2017-12-19 09:30:00-05:00,sell,fill,2131.0,FPH.AX,stock,,0.0,,12.850000381469727,market,1,0.0
2018-02-06 09:30:00-05:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2018-02-06 09:30:00-05:00,sell,fill,5513.0,PME.AX,stock,,0.0,,7.800000190734863,market,1,0.0
2018-02-07 09:30:00-05:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2018-02-07 09:30:00-05:00,buy,fill,4113.0,PME.AX,stock,,0.0,,8.289999961853027,market,1,0.0
2018-02-08 09:30:00-05:00,sell,new,,REA.AX,stock,,0.0,,,market,1,
2018-02-08 09:30:00-05:00,sell,new,,WTC.AX,stock,,0.0,,,market,1,
2018-02-08 09:30:00-05:00,sell,fill,553.0,REA.AX,stock,,0.0,,70.19999694824219,market,1,0.0
2018-02-08 09:30:00-05:00,sell,fill,3374.0,WTC.AX,stock,,0.0,,13.260000228881836,market,1,0.0
2018-02-15 09:30:00-05:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2018-02-15 09:30:00-05:00,sell,fill,4113.0,PME.AX,stock,,0.0,,7.559999942779541,market,1,0.0
2018-02-20 09:30:00-05:00,buy,new,,REA.AX,stock,,0.0,,,market,1,
2018-02-20 09:30:00-05:00,buy,new,,WTC.AX,stock,,0.0,,,market,1,
2018-02-20 09:30:00-05:00,buy,fill,573.0,REA.AX,stock,,0.0,,77.87999725341797,market,1,0.0
2018-02-20 09:30:00-05:00,buy,fill,3816.0,WTC.AX,stock,,0.0,,13.300000190734863,market,1,0.0
2018-02-21 09:30:00-05:00,sell,new,,WTC.AX,stock,,0.0,,,market,1,
2018-02-21 09:30:00-05:00,sell,fill,3816.0,WTC.AX,stock,,0.0,,10.800000190734863,market,1,0.0
2018-02-27 09:30:00-05:00,buy,new,,FPH.AX,stock,,0.0,,,market,1,
2018-02-27 09:30:00-05:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2018-02-27 09:30:00-05:00,buy,fill,3491.0,FPH.AX,stock,,0.0,,12.449999809265137,market,1,0.0
2018-02-27 09:30:00-05:00,buy,fill,5279.0,PME.AX,stock,,0.0,,8.210000038146973,market,1,0.0
2018-03-20 10:30:00-04:00,sell,new,,RMD.AX,stock,,0.0,,,market,1,
2018-03-20 10:30:00-04:00,sell,fill,3715.0,RMD.AX,stock,,0.0,,12.800000190734863,market,1,0.0
2018-03-21 10:30:00-04:00,buy,new,,RMD.AX,stock,,0.0,,,market,1,
2018-03-21 10:30:00-04:00,buy,fill,1669.0,RMD.AX,stock,,0.0,,12.699999809265137,market,1,0.0
2018-04-12 10:30:00-04:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2018-04-12 10:30:00-04:00,sell,fill,5279.0,PME.AX,stock,,0.0,,7.650000095367432,market,1,0.0
2018-04-18 10:30:00-04:00,buy,new,,TNE.AX,stock,,0.0,,,market,1,
2018-04-18 10:30:00-04:00,buy,fill,7935.0,TNE.AX,stock,,0.0,,5.110000133514404,market,1,0.0
2018-04-19 10:30:00-04:00,sell,new,,FPH.AX,stock,,0.0,,,market,1,
2018-04-19 10:30:00-04:00,sell,fill,3491.0,FPH.AX,stock,,0.0,,11.449999809265137,market,1,0.0
2018-05-04 10:30:00-04:00,buy,new,,WTC.AX,stock,,0.0,,,market,1,
2018-05-04 10:30:00-04:00,buy,fill,3248.0,WTC.AX,stock,,0.0,,11.65999984741211,market,1,0.0
2018-05-21 10:30:00-04:00,sell,new,,TNE.AX,stock,,0.0,,,market,1,
2018-05-21 10:30:00-04:00,sell,fill,7935.0,TNE.AX,stock,,0.0,,4.650000095367432,market,1,0.0
2018-05-31 10:30:00-04:00,buy,new,,FPH.AX,stock,,0.0,,,market,1,
2018-05-31 10:30:00-04:00,buy,fill,3185.0,FPH.AX,stock,,0.0,,12.270000457763672,market,1,0.0
2018-07-31 10:30:00-04:00,sell,new,,WTC.AX,stock,,0.0,,,market,1,
2018-07-31 10:30:00-04:00,sell,fill,3248.0,WTC.AX,stock,,0.0,,15.25,market,1,0.0
2018-08-01 10:30:00-04:00,buy,new,,PME.AX,stock,,0.0,,,market,1,
2018-08-01 10:30:00-04:00,buy,fill,5664.0,PME.AX,stock,,0.0,,8.5,market,1,0.0
2018-08-07 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2018-08-07 10:30:00-04:00,sell,fill,6276.0,NST.AX,stock,,0.0,,7.5,market,1,0.0
2018-08-08 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2018-08-08 10:30:00-04:00,buy,new,,TNE.AX,stock,,0.0,,,market,1,
2018-08-08 10:30:00-04:00,buy,fill,6388.0,NST.AX,stock,,0.0,,7.550000190734863,market,1,0.0
2018-08-08 10:30:00-04:00,buy,fill,9958.0,TNE.AX,stock,,0.0,,4.869999885559082,market,1,0.0
2018-08-16 10:30:00-04:00,sell,new,,NST.AX,stock,,0.0,,,market,1,
2018-08-16 10:30:00-04:00,sell,fill,6388.0,NST.AX,stock,,0.0,,6.900000095367432,market,1,0.0
2018-10-10 10:30:00-04:00,sell,new,,PME.AX,stock,,0.0,,,market,1,
2018-10-10 10:30:00-04:00,sell,fill,5664.0,PME.AX,stock,,0.0,,10.699999809265137,market,1,0.0
2018-10-11 10:30:00-04:00,buy,new,,NST.AX,stock,,0.0,,,market,1,
2018-10-11 10:30:00-04:00,buy,fill,5740.0,NST.AX,stock,,0.0,,8.8100004196167,market,1,0.0
2018-10-15 10:30:00-04:00,sell,new,,REA.AX,stock,,0.0,,,market,1,
2018-10-15 10:30:00-04:00,sell,fill,573.0,REA.AX,stock,,0.0,,72.11000061035156,market,1,0.0
2018-11-26 09:30:00-05:00,sell,new,,CPU.AX,stock,,0.0,,,market,1,
